Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Using cached results for segment 278.48-280.16
Using cached results for segment 280.16-282.88
Using cached results for segment 282.88-284.48
Using cached results for segment 287.42-289.76
Using cached results for segment 289.76-291.48
Using cached results for segment 292.66-294.46
Using cached results for segment 294.46-297.34
Using cached results for segment 297.34-299.32
Using cached results for segment 299.32-301.5
Using cached results for segment 301.5-303.12
Using cached results for segment 303.12-304.92
Using cached results for segment 304.92-306.64
Using cached results for segment 306.64-308.64
Using cached results for segment 309.26-311.3
Using cached results for segment 311.3-313.52
Using cached results for segment 313.52-314.8
Using cached results for segment 314.8-316.34
Using cached results for segment 316.34-318.18
Using cached results for segment 318.18-321.22
Using cached results for segment 321.22-324.14
Using cached results for segment 324.14-325.9
Using cached results for segment 325.9-327.58
Using cached results for segment 327.58-331.28
Using cached results for segment 331.28-333.06
Using cached results for segment 333.06-334.9
Using cached results for segment 334.9-337.36
Using cached results for segment 337.36-338.28
Using cached results for segment 338.28-340.62
Using cached results for segment 340.62-341.9
Using cached results for segment 341.9-345.1
Using cached results for segment 345.1-346.9
Using cached results for segment 347.74-349.9
Using cached results for segment 350.65999999999997-352.8
Using cached results for segment 352.8-354.84
Using cached results for segment 354.84-358.06
Using cached results for segment 358.06-359.54
Using cached results for segment 359.54-363.04
Using cached results for segment 363.04-366.92
Using cached results for segment 366.92-369.42
Using cached results for segment 369.42-372.38
Using cached results for segment 372.38-374.14
Using cached results for segment 374.14-376.56
Using cached results for segment 376.56-377.6
Using cached results for segment 378.16-378.6
Starting stuttering analysis with 144 segments, 144 prosody results, 1210 word timestamps
Analyzing segment 1: 作詞 李宗盛 作曲 李宗盛
Word timestamps count: 10
Word '作' (chars: 1) duration: 0.56s, avg: 0.56s
Word '詞' (chars: 1) duration: 0.00s, avg: 0.00s
Word '李' (chars: 1) duration: 0.00s, avg: 0.00s
Word '宗' (chars: 1) duration: 0.00s, avg: 0.00s
Word '盛' (chars: 1) duration: 0.00s, avg: 0.00s
Skipping word '盛' at sentence end with duration 0.0
Word '作' (chars: 1) duration: 0.00s, avg: 0.00s
Word '曲' (chars: 1) duration: 4.10s, avg: 4.10s
Word prolongation detected: '曲' (avg duration per char: 4.10s)
Word '李' (chars: 1) duration: 0.00s, avg: 0.00s
Word '宗' (chars: 1) duration: 0.00s, avg: 0.00s
Word '盛' (chars: 1) duration: 0.00s, avg: 0.00s
Skipping word '盛' at sentence end with duration 0.0
Pause between '作' and '詞': 0.00s
Pause between '詞' and ' 李': 0.00s
Pause between ' 李' and '宗': 0.00s
Pause between '宗' and '盛': 0.00s
Pause between '盛' and ' 作': 0.00s
Pause between ' 作' and '曲': 0.00s
Pause between '曲' and ' 李': 0.00s
Pause between ' 李' and '宗': 0.00s
Pause between '宗' and '盛': 0.00s
Feedback generated for segment 1: [{'segment_index': 1, 'text': '作詞 李宗盛 作曲 李宗盛', 'severity': 'medium', 'message': "Word prolongation: '曲' avg duration 4.1 seconds per char.", 'start_time': np.float64(11.14), 'end_time': np.float64(15.24)}]
Analyzing segment 2: 你做過夢嗎
Word timestamps count: 5
Word '你' (chars: 1) duration: 0.56s, avg: 0.56s
Word '做' (chars: 1) duration: 0.18s, avg: 0.18s
Word '過' (chars: 1) duration: 0.16s, avg: 0.16s
Word '夢' (chars: 1) duration: 0.18s, avg: 0.18s
Word '嗎' (chars: 1) duration: 1.06s, avg: 1.06s
Skipping word '嗎' at sentence end with duration 1.0600000000000023
Pause between '你' and '做': 0.00s
Pause between '做' and '過': 0.00s
Pause between '過' and '夢': 0.00s
Pause between '夢' and '嗎': 0.00s
Analyzing segment 3: 不是睡覺做夢
Word timestamps count: 5
Word '不是' (chars: 2) duration: 0.42s, avg: 0.21s
Word '睡' (chars: 1) duration: 0.24s, avg: 0.24s
Word '覺' (chars: 1) duration: 0.24s, avg: 0.24s
Word '做' (chars: 1) duration: 0.22s, avg: 0.22s
Word '夢' (chars: 1) duration: 0.72s, avg: 0.72s
Skipping word '夢' at sentence end with duration 0.7200000000000024
Pause between '不是' and '睡': 0.00s
Pause between '睡' and '覺': 0.00s
Pause between '覺' and '做': 0.00s
Pause between '做' and '夢': 0.00s
Analyzing segment 4: 而是做一件事情做夢
Word timestamps count: 7
Word '而' (chars: 1) duration: 0.44s, avg: 0.44s
Word '是' (chars: 1) duration: 0.14s, avg: 0.14s
Word '做' (chars: 1) duration: 0.12s, avg: 0.12s
Word '一' (chars: 1) duration: 0.10s, avg: 0.10s
Word '件事情' (chars: 3) duration: 0.36s, avg: 0.12s
Word '做' (chars: 1) duration: 0.28s, avg: 0.28s
Word '夢' (chars: 1) duration: 0.84s, avg: 0.84s
Skipping word '夢' at sentence end with duration 0.8399999999999999
Pause between '而' and '是': 0.00s
Pause between '是' and '做': 0.00s
Pause between '做' and '一': 0.00s
Pause between '一' and '件事情': 0.00s
Pause between '件事情' and '做': 0.00s
Pause between '做' and '夢': 0.00s
Analyzing segment 5: 我做過夢
Word timestamps count: 4
Word '我' (chars: 1) duration: 0.60s, avg: 0.60s
Word '做' (chars: 1) duration: 0.16s, avg: 0.16s
Word '過' (chars: 1) duration: 0.20s, avg: 0.20s
Word '夢' (chars: 1) duration: 0.90s, avg: 0.90s
Skipping word '夢' at sentence end with duration 0.8999999999999986
Pause between '我' and '做': 0.00s
Pause between '做' and '過': 0.00s
Pause between '過' and '夢': 0.00s
Analyzing segment 6: 我的夢想是成為背箱品牌界的第一把交椅
Word timestamps count: 16
Word '我的' (chars: 2) duration: 0.26s, avg: 0.13s
Word '夢' (chars: 1) duration: 0.26s, avg: 0.26s
Word '想' (chars: 1) duration: 0.54s, avg: 0.54s
Word '是' (chars: 1) duration: 0.26s, avg: 0.26s
Word '成' (chars: 1) duration: 0.16s, avg: 0.16s
Word '為' (chars: 1) duration: 0.16s, avg: 0.16s
Word '背' (chars: 1) duration: 0.24s, avg: 0.24s
Word '箱' (chars: 1) duration: 0.22s, avg: 0.22s
Word '品' (chars: 1) duration: 0.32s, avg: 0.32s
Word '牌' (chars: 1) duration: 0.14s, avg: 0.14s
Word '界' (chars: 1) duration: 0.18s, avg: 0.18s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '第一' (chars: 2) duration: 0.14s, avg: 0.07s
Word '把' (chars: 1) duration: 0.18s, avg: 0.18s
Word '交' (chars: 1) duration: 0.32s, avg: 0.32s
Word '椅' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '椅' at sentence end with duration 0.4399999999999977
Pause between '我的' and '夢': 0.00s
Pause between '夢' and '想': 0.00s
Pause between '想' and '是': 0.00s
Pause between '是' and '成': 0.00s
Pause between '成' and '為': 0.00s
Pause between '為' and '背': 0.00s
Pause between '背' and '箱': 0.00s
Pause between '箱' and '品': 0.00s
Pause between '品' and '牌': 0.00s
Pause between '牌' and '界': 0.00s
Pause between '界' and '的': 0.00s
Pause between '的' and '第一': 0.00s
Pause between '第一' and '把': 0.00s
Pause between '把' and '交': 0.00s
Pause between '交' and '椅': 0.00s
Analyzing segment 7: 我是陳文偉
Word timestamps count: 4
Word '我是' (chars: 2) duration: 0.32s, avg: 0.16s
Word '陳' (chars: 1) duration: 0.24s, avg: 0.24s
Word '文' (chars: 1) duration: 0.14s, avg: 0.14s
Word '偉' (chars: 1) duration: 1.16s, avg: 1.16s
Skipping word '偉' at sentence end with duration 1.1599999999999966
Pause between '我是' and '陳': 0.00s
Pause between '陳' and '文': 0.00s
Pause between '文' and '偉': 0.00s
Analyzing segment 8: 品牌為什麼要背箱呢
Word timestamps count: 7
Word '品' (chars: 1) duration: 0.36s, avg: 0.36s
Word '牌' (chars: 1) duration: 0.08s, avg: 0.08s
Word '為什麼' (chars: 3) duration: 0.28s, avg: 0.09s
Word '要' (chars: 1) duration: 0.14s, avg: 0.14s
Word '背' (chars: 1) duration: 0.24s, avg: 0.24s
Word '箱' (chars: 1) duration: 0.20s, avg: 0.20s
Word '呢' (chars: 1) duration: 0.84s, avg: 0.84s
Skipping word '呢' at sentence end with duration 0.8399999999999963
Pause between '品' and '牌': 0.00s
Pause between '牌' and '為什麼': 0.00s
Pause between '為什麼' and '要': 0.00s
Pause between '要' and '背': 0.00s
Pause between '背' and '箱': 0.00s
Pause between '箱' and '呢': 0.00s
Analyzing segment 9: 這就是文創
Word timestamps count: 4
Word '這' (chars: 1) duration: 0.16s, avg: 0.16s
Word '就是' (chars: 2) duration: 0.24s, avg: 0.12s
Word '文' (chars: 1) duration: 0.32s, avg: 0.32s
Word '創' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '創' at sentence end with duration 0.5399999999999991
Pause between '這' and '就是': 0.00s
Pause between '就是' and '文': 0.00s
Pause between '文' and '創': 0.00s
Analyzing segment 10: 可是文創又是什麼呢
Word timestamps count: 6
Word '可是' (chars: 2) duration: 0.28s, avg: 0.14s
Word '文' (chars: 1) duration: 0.26s, avg: 0.26s
Word '創' (chars: 1) duration: 0.14s, avg: 0.14s
Word '又' (chars: 1) duration: 0.22s, avg: 0.22s
Word '是什麼' (chars: 3) duration: 0.26s, avg: 0.09s
Word '呢' (chars: 1) duration: 1.32s, avg: 1.32s
Skipping word '呢' at sentence end with duration 1.3200000000000003
Pause between '可是' and '文': 0.00s
Pause between '文' and '創': 0.00s
Pause between '創' and '又': 0.00s
Pause between '又' and '是什麼': 0.00s
Pause between '是什麼' and '呢': 0.00s
Analyzing segment 11: 上大學脫離了高中繁忙的生活
Word timestamps count: 12
Word '上' (chars: 1) duration: 0.18s, avg: 0.18s
Word '大' (chars: 1) duration: 0.40s, avg: 0.40s
Word '學' (chars: 1) duration: 0.64s, avg: 0.64s
Word '脫' (chars: 1) duration: 0.30s, avg: 0.30s
Word '離' (chars: 1) duration: 0.06s, avg: 0.06s
Word '了' (chars: 1) duration: 0.10s, avg: 0.10s
Word '高' (chars: 1) duration: 0.16s, avg: 0.16s
Word '中' (chars: 1) duration: 0.14s, avg: 0.14s
Word '繁' (chars: 1) duration: 0.26s, avg: 0.26s
Word '忙' (chars: 1) duration: 0.02s, avg: 0.02s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '生活' (chars: 2) duration: 0.74s, avg: 0.37s
Skipping word '生活' at sentence end with duration 0.740000000000002
Pause between '上' and '大': 0.00s
Pause between '大' and '學': 0.00s
Pause between '學' and '脫': 0.00s
Pause between '脫' and '離': 0.00s
Pause between '離' and '了': 0.00s
Pause between '了' and '高': 0.00s
Pause between '高' and '中': 0.00s
Pause between '中' and '繁': 0.00s
Pause between '繁' and '忙': 0.00s
Pause between '忙' and '的': 0.00s
Pause between '的' and '生活': 0.00s
Analyzing segment 12: 我開始有機會做自己的夢
Word timestamps count: 8
Word '我' (chars: 1) duration: 0.50s, avg: 0.50s
Word '開始' (chars: 2) duration: 0.16s, avg: 0.08s
Word '有' (chars: 1) duration: 0.16s, avg: 0.16s
Word '機會' (chars: 2) duration: 0.24s, avg: 0.12s
Word '做' (chars: 1) duration: 0.16s, avg: 0.16s
Word '自己' (chars: 2) duration: 0.24s, avg: 0.12s
Word '的' (chars: 1) duration: 0.14s, avg: 0.14s
Word '夢' (chars: 1) duration: 0.62s, avg: 0.62s
Skipping word '夢' at sentence end with duration 0.6200000000000045
Pause between '我' and '開始': 0.00s
Pause between '開始' and '有': 0.00s
Pause between '有' and '機會': 0.00s
Pause between '機會' and '做': 0.00s
Pause between '做' and '自己': 0.00s
Pause between '自己' and '的': 0.00s
Pause between '的' and '夢': 0.00s
Analyzing segment 13: 就是經營一個個人品牌
Word timestamps count: 7
Word '就是' (chars: 2) duration: 0.34s, avg: 0.17s
Word '經' (chars: 1) duration: 0.18s, avg: 0.18s
Word '營' (chars: 1) duration: 0.04s, avg: 0.04s
Word '一個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '個人' (chars: 2) duration: 0.20s, avg: 0.10s
Word '品' (chars: 1) duration: 0.32s, avg: 0.32s
Word '牌' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '牌' at sentence end with duration 0.7999999999999972
Pause between '就是' and '經': 0.00s
Pause between '經' and '營': 0.00s
Pause between '營' and '一個': 0.00s
Pause between '一個' and '個人': 0.00s
Pause between '個人' and '品': 0.00s
Pause between '品' and '牌': 0.00s
Analyzing segment 14: 剛開始因為沒什麼錢
Word timestamps count: 6
Word '剛' (chars: 1) duration: 0.26s, avg: 0.26s
Word '開始' (chars: 2) duration: 0.24s, avg: 0.12s
Word '因為' (chars: 2) duration: 0.24s, avg: 0.12s
Word '沒' (chars: 1) duration: 0.18s, avg: 0.18s
Word '什麼' (chars: 2) duration: 0.20s, avg: 0.10s
Word '錢' (chars: 1) duration: 0.92s, avg: 0.92s
Skipping word '錢' at sentence end with duration 0.9199999999999946
Pause between '剛' and '開始': 0.00s
Pause between '開始' and '因為': 0.00s
Pause between '因為' and '沒': 0.00s
Pause between '沒' and '什麼': 0.00s
Pause between '什麼' and '錢': 0.00s
Analyzing segment 15: 所以我從最基本的手練開始做
Word timestamps count: 9
Word '所以' (chars: 2) duration: 0.26s, avg: 0.13s
Word '我' (chars: 1) duration: 0.12s, avg: 0.12s
Word '從' (chars: 1) duration: 0.10s, avg: 0.10s
Word '最' (chars: 1) duration: 0.22s, avg: 0.22s
Word '基本' (chars: 2) duration: 0.32s, avg: 0.16s
Word '的' (chars: 1) duration: 0.14s, avg: 0.14s
Word '手' (chars: 1) duration: 0.08s, avg: 0.08s
Word '練' (chars: 1) duration: 0.10s, avg: 0.10s
Word '開始' (chars: 2) duration: 0.28s, avg: 0.14s
Pause between '所以' and '我': 0.00s
Pause between '我' and '從': 0.00s
Pause between '從' and '最': 0.00s
Pause between '最' and '基本': 0.00s
Pause between '基本' and '的': 0.00s
Pause between '的' and '手': 0.00s
Pause between '手' and '練': 0.00s
Pause between '練' and '開始': 0.00s
Analyzing segment 16: 然後就逼著生命同學一個一個買
Word timestamps count: 11
Word '然後' (chars: 2) duration: 0.46s, avg: 0.23s
Word '就' (chars: 1) duration: 0.20s, avg: 0.20s
Word '逼' (chars: 1) duration: 0.12s, avg: 0.12s
Word '著' (chars: 1) duration: 0.14s, avg: 0.14s
Word '生' (chars: 1) duration: 0.14s, avg: 0.14s
Word '命' (chars: 1) duration: 0.06s, avg: 0.06s
Word '同' (chars: 1) duration: 0.16s, avg: 0.16s
Word '學' (chars: 1) duration: 0.06s, avg: 0.06s
Word '一個' (chars: 2) duration: 0.26s, avg: 0.13s
Word '一個' (chars: 2) duration: 0.20s, avg: 0.10s
Word '買' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '買' at sentence end with duration 0.8000000000000043
Pause between '然後' and '就': 0.00s
Pause between '就' and '逼': 0.00s
Pause between '逼' and '著': 0.00s
Pause between '著' and '生': 0.00s
Pause between '生' and '命': 0.00s
Pause between '命' and '同': 0.00s
Pause between '同' and '學': 0.00s
Pause between '學' and '一個': 0.00s
Pause between '一個' and '一個': 0.00s
Pause between '一個' and '買': 0.00s
Analyzing segment 17: 終於存到第一筆錢
Word timestamps count: 7
Word '終' (chars: 1) duration: 0.44s, avg: 0.44s
Word '於' (chars: 1) duration: 0.56s, avg: 0.56s
Word '存' (chars: 1) duration: 0.24s, avg: 0.24s
Word '到' (chars: 1) duration: 0.30s, avg: 0.30s
Word '第一' (chars: 2) duration: 0.24s, avg: 0.12s
Word '筆' (chars: 1) duration: 0.16s, avg: 0.16s
Word '錢' (chars: 1) duration: 0.50s, avg: 0.50s
Skipping word '錢' at sentence end with duration 0.5
Pause between '終' and '於': 0.00s
Pause between '於' and '存': 0.00s
Pause between '存' and '到': 0.00s
Pause between '到' and '第一': 0.00s
Pause between '第一' and '筆': 0.00s
Pause between '筆' and '錢': 0.00s
Analyzing segment 18: 可以做屬於自己的創作了
Word timestamps count: 9
Word '可以' (chars: 2) duration: 0.34s, avg: 0.17s
Word '做' (chars: 1) duration: 0.26s, avg: 0.26s
Word '屬' (chars: 1) duration: 0.16s, avg: 0.16s
Word '於' (chars: 1) duration: 0.08s, avg: 0.08s
Word '自己' (chars: 2) duration: 0.22s, avg: 0.11s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '創' (chars: 1) duration: 0.24s, avg: 0.24s
Word '作' (chars: 1) duration: 0.22s, avg: 0.22s
Word '了' (chars: 1) duration: 0.32s, avg: 0.32s
Skipping word '了' at sentence end with duration 0.3200000000000003
Pause between '可以' and '做': 0.00s
Pause between '做' and '屬': 0.00s
Pause between '屬' and '於': 0.00s
Pause between '於' and '自己': 0.00s
Pause between '自己' and '的': 0.00s
Pause between '的' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '了': 0.00s
Analyzing segment 19: 不知道大家有沒有失戀的經驗
Word timestamps count: 8
Word '不知道' (chars: 3) duration: 0.10s, avg: 0.03s
Word '大家' (chars: 2) duration: 0.36s, avg: 0.18s
Word '有沒有' (chars: 3) duration: 0.24s, avg: 0.08s
Word '失' (chars: 1) duration: 0.34s, avg: 0.34s
Word '戀' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的' (chars: 1) duration: 0.26s, avg: 0.26s
Word '經' (chars: 1) duration: 0.22s, avg: 0.22s
Word '驗' (chars: 1) duration: 0.68s, avg: 0.68s
Skipping word '驗' at sentence end with duration 0.6799999999999997
Pause between '不知道' and '大家': 0.00s
Pause between '大家' and '有沒有': 0.00s
Pause between '有沒有' and '失': 0.00s
Pause between '失' and '戀': 0.00s
Pause between '戀' and '的': 0.00s
Pause between '的' and '經': 0.00s
Pause between '經' and '驗': 0.00s
Analyzing segment 20: 而且大家應該都會變得歇斯底里
Word timestamps count: 11
Word '而且' (chars: 2) duration: 0.24s, avg: 0.12s
Word '大家' (chars: 2) duration: 0.22s, avg: 0.11s
Word '應該' (chars: 2) duration: 0.20s, avg: 0.10s
Word '都' (chars: 1) duration: 0.16s, avg: 0.16s
Word '會' (chars: 1) duration: 0.14s, avg: 0.14s
Word '變' (chars: 1) duration: 0.06s, avg: 0.06s
Word '得' (chars: 1) duration: 0.14s, avg: 0.14s
Word '歇' (chars: 1) duration: 0.12s, avg: 0.12s
Word '斯' (chars: 1) duration: 0.26s, avg: 0.26s
Word '底' (chars: 1) duration: 0.14s, avg: 0.14s
Word '里' (chars: 1) duration: 0.46s, avg: 0.46s
Skipping word '里' at sentence end with duration 0.46000000000000085
Pause between '而且' and '大家': 0.00s
Pause between '大家' and '應該': 0.00s
Pause between '應該' and '都': 0.00s
Pause between '都' and '會': 0.00s
Pause between '會' and '變': 0.00s
Pause between '變' and '得': 0.00s
Pause between '得' and '歇': 0.00s
Pause between '歇' and '斯': 0.00s
Pause between '斯' and '底': 0.00s
Pause between '底' and '里': 0.00s
Analyzing segment 21: 暴飲暴食
Word timestamps count: 4
Word '暴' (chars: 1) duration: 0.26s, avg: 0.26s
Word '飲' (chars: 1) duration: 0.14s, avg: 0.14s
Word '暴' (chars: 1) duration: 0.44s, avg: 0.44s
Word '食' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '食' at sentence end with duration 0.4399999999999977
Pause between '暴' and '飲': 0.00s
Pause between '飲' and '暴': 0.00s
Pause between '暴' and '食': 0.00s
Analyzing segment 22: 甚至買一些你根本用不到的東西
Word timestamps count: 10
Word '甚' (chars: 1) duration: 0.34s, avg: 0.34s
Word '至' (chars: 1) duration: 0.06s, avg: 0.06s
Word '買' (chars: 1) duration: 0.16s, avg: 0.16s
Word '一些' (chars: 2) duration: 0.16s, avg: 0.08s
Word '你' (chars: 1) duration: 0.16s, avg: 0.16s
Word '根' (chars: 1) duration: 0.14s, avg: 0.14s
Word '本' (chars: 1) duration: 0.00s, avg: 0.00s
Word '用' (chars: 1) duration: 0.16s, avg: 0.16s
Word '不到' (chars: 2) duration: 0.22s, avg: 0.11s
Word '的' (chars: 1) duration: 0.30s, avg: 0.30s
Pause between '甚' and '至': 0.00s
Pause between '至' and '買': 0.00s
Pause between '買' and '一些': 0.00s
Pause between '一些' and '你': 0.00s
Pause between '你' and '根': 0.00s
Pause between '根' and '本': 0.00s
Pause between '本' and '用': 0.00s
Pause between '用' and '不到': 0.00s
Pause between '不到' and '的': 0.00s
Analyzing segment 23: 這些我全都做過
Word timestamps count: 6
Word '這些' (chars: 2) duration: 0.44s, avg: 0.22s
Word '我' (chars: 1) duration: 0.26s, avg: 0.26s
Word '全' (chars: 1) duration: 0.18s, avg: 0.18s
Word '都' (chars: 1) duration: 0.20s, avg: 0.20s
Word '做' (chars: 1) duration: 0.28s, avg: 0.28s
Word '過' (chars: 1) duration: 0.78s, avg: 0.78s
Skipping word '過' at sentence end with duration 0.7800000000000011
Pause between '這些' and '我': 0.00s
Pause between '我' and '全': 0.00s
Pause between '全' and '都': 0.00s
Pause between '都' and '做': 0.00s
Pause between '做' and '過': 0.00s
Analyzing segment 24: 至現在我把這些情緒轉化到我的創作裡面
Word timestamps count: 14
Word '至' (chars: 1) duration: 0.30s, avg: 0.30s
Word '現在' (chars: 2) duration: 0.52s, avg: 0.26s
Word '我' (chars: 1) duration: 0.44s, avg: 0.44s
Word '把' (chars: 1) duration: 0.18s, avg: 0.18s
Word '這些' (chars: 2) duration: 0.20s, avg: 0.10s
Word '情' (chars: 1) duration: 0.24s, avg: 0.24s
Word '緒' (chars: 1) duration: 0.08s, avg: 0.08s
Word '轉' (chars: 1) duration: 0.22s, avg: 0.22s
Word '化' (chars: 1) duration: 0.10s, avg: 0.10s
Word '到' (chars: 1) duration: 0.16s, avg: 0.16s
Word '我的' (chars: 2) duration: 0.30s, avg: 0.15s
Word '創' (chars: 1) duration: 0.34s, avg: 0.34s
Word '作' (chars: 1) duration: 0.12s, avg: 0.12s
Word '裡面' (chars: 2) duration: 0.66s, avg: 0.33s
Skipping word '裡面' at sentence end with duration 0.6599999999999966
Pause between '至' and '現在': 0.00s
Pause between '現在' and '我': 0.00s
Pause between '我' and '把': 0.00s
Pause between '把' and '這些': 0.00s
Pause between '這些' and '情': 0.00s
Pause between '情' and '緒': 0.00s
Pause between '緒' and '轉': 0.00s
Pause between '轉' and '化': 0.00s
Pause between '化' and '到': 0.00s
Pause between '到' and '我的': 0.00s
Pause between '我的' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '裡面': 0.00s
Analyzing segment 25: 失戀你可能會覺得悲傷
Word timestamps count: 8
Word '失' (chars: 1) duration: 0.80s, avg: 0.80s
Word prolongation detected: '失' (avg duration per char: 0.80s)
Word '戀' (chars: 1) duration: 0.32s, avg: 0.32s
Word '你' (chars: 1) duration: 0.34s, avg: 0.34s
Word '可能' (chars: 2) duration: 0.12s, avg: 0.06s
Word '會' (chars: 1) duration: 0.16s, avg: 0.16s
Word '覺得' (chars: 2) duration: 0.18s, avg: 0.09s
Word '悲' (chars: 1) duration: 0.38s, avg: 0.38s
Word '傷' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '傷' at sentence end with duration 0.4399999999999977
Pause between '失' and '戀': 0.00s
Pause between '戀' and '你': 0.00s
Pause between '你' and '可能': 0.00s
Pause between '可能' and '會': 0.00s
Pause between '會' and '覺得': 0.00s
Pause between '覺得' and '悲': 0.00s
Pause between '悲' and '傷': 0.00s
Feedback generated for segment 25: [{'segment_index': 25, 'text': '失戀你可能會覺得悲傷', 'severity': 'medium', 'message': "Word prolongation: '失' avg duration 0.8 seconds per char.", 'start_time': np.float64(74.46), 'end_time': np.float64(75.26)}]
Analyzing segment 26: 覺得寂寞
Word timestamps count: 3
Word '覺得' (chars: 2) duration: 0.38s, avg: 0.19s
Word '寂' (chars: 1) duration: 0.40s, avg: 0.40s
Word '寞' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '寞' at sentence end with duration 0.539999999999992
Pause between '覺得' and '寂': 0.00s
Pause between '寂' and '寞': 0.00s
Analyzing segment 27: 可是當它變成具體的模樣時
Word timestamps count: 11
Word '可是' (chars: 2) duration: 0.26s, avg: 0.13s
